name,district,property_type,source_listings,facing,year_built,yun
太古城,鰂魚涌,私人屋苑,1,子山午向,1986,七運
康怡花園,鰂魚涌,私人屋苑,1,午山子向,1985,七運
海怡半島,鴨脷洲,私人屋苑,1,酉山卯向,1992,七運
杏花邨,柴灣,私人屋苑,1,卯山酉向,1986,七運
藍灣半島,柴灣,私人屋苑,1,巽山乾向,2001,七運
寶翠園,堅尼地城,私人屋苑,1,子山午向,2000,七運
貝沙灣,數碼港,私人屋苑,1,午山子向,2004,八運
泓都,堅尼地城,私人屋苑,1,酉山卯向,2005,八運
嘉亨灣,西灣河,私人屋苑,1,子山午向,2005,八運
鯉景灣,西灣河,私人屋苑,1,卯山酉向,1988,七運
筲箕灣廣場,筲箕灣,私人屋苑,1,子山午向,1992,七運
愛蝶灣,筲箕灣,私人屋苑,1,巽山乾向,2001,七運
柏匯,筲箕灣,私人屋苑,1,午山子向,2016,八運
香島,柴灣,私人屋苑,1,酉山卯向,2018,八運
維港頌,北角,私人屋苑,1,子山午向,2019,八運
黃埔花園,紅磡,私人屋苑,1,午山子向,1985,七運
海逸豪園,紅磡,私人屋苑,1,卯山酉向,1998,七運
昇悅居,荔枝角,私人屋苑,1,酉山卯向,2003,七運
宇晴軒,荔枝角,私人屋苑,1,子山午向,2004,八運
美孚新邨,荔枝角,私人屋苑,1,乾山巽向,1975,六運
愛海頌,深水埗,私人屋苑,1,子山午向,2020,八運
維港灣,奧運站,私人屋苑,1,午山子向,1999,七運
柏景灣,奧運站,私人屋苑,1,子山午向,2000,七運
帝柏海灣,奧運站,私人屋苑,1,卯山酉向,2001,七運
擎天半島,九龍站,私人屋苑,1,子山午向,2003,七運
天璽,九龍站,私人屋苑,1,午山子向,2008,八運
君臨天下,九龍站,私人屋苑,1,酉山卯向,2003,七運
港灣豪庭,大角咀,私人屋苑,1,乾山巽向,2003,七運
浪澄灣,奧運站,私人屋苑,1,子山午向,2005,八運
麗港城,茶果嶺,私人屋苑,1,卯山酉向,1990,七運
觀塘麗晶花園,觀塘,私人屋苑,1,午山子向,1985,七運
淘大花園,牛頭角,私人屋苑,1,子山午向,1981,六運
德福花園,九龍灣,私人屋苑,1,卯山酉向,1980,六運
麗晶花園,九龍灣,私人屋苑,1,酉山卯向,1984,七運
曉麗苑,秀茂坪,居屋,1,乾山巽向,1997,七運
安達邨,秀茂坪,公屋,1,子山午向,2016,八運
沙田第一城,沙田,私人屋苑,1,乾山巽向,1984,七運
